##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-1-minG-withNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1701803
Total Bases	255.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.94085508134608	37.0	37.0	37.0	37.0	37.0
2	36.18682009609808	37.0	37.0	37.0	37.0	37.0
3	36.67397989073941	37.0	37.0	37.0	37.0	37.0
4	36.78893679233143	37.0	37.0	37.0	37.0	37.0
5	36.687863988957595	37.0	37.0	37.0	37.0	37.0
6	36.743393330485375	37.0	37.0	37.0	37.0	37.0
7	36.331349163211016	37.0	37.0	37.0	37.0	37.0
8	36.74343681377927	37.0	37.0	37.0	37.0	37.0
9	36.78085360056364	37.0	37.0	37.0	37.0	37.0
10-14	36.63055817859059	37.0	37.0	37.0	37.0	37.0
15-19	36.749142762117586	37.0	37.0	37.0	37.0	37.0
20-24	36.59710436519386	37.0	37.0	37.0	37.0	37.0
25-29	36.42102393755329	37.0	37.0	37.0	37.0	37.0
30-34	36.63515013194829	37.0	37.0	37.0	37.0	37.0
35-39	36.62596457991906	37.0	37.0	37.0	37.0	37.0
40-44	36.5555737062398	37.0	37.0	37.0	37.0	37.0
45-49	36.49539423775842	37.0	37.0	37.0	37.0	37.0
50-54	36.55278266638383	37.0	37.0	37.0	37.0	37.0
55-59	36.55420010424238	37.0	37.0	37.0	37.0	37.0
60-64	36.440476600405574	37.0	37.0	37.0	37.0	37.0
65-69	36.385591986851594	37.0	37.0	37.0	37.0	37.0
70-74	36.35548403663644	37.0	37.0	37.0	37.0	37.0
75-79	35.98480399905277	37.0	37.0	37.0	34.6	37.0
80-84	36.53021189879205	37.0	37.0	37.0	37.0	37.0
85-89	36.52080763754676	37.0	37.0	37.0	37.0	37.0
90-94	36.38349421172721	37.0	37.0	37.0	37.0	37.0
95-99	36.29467817367815	37.0	37.0	37.0	37.0	37.0
100-104	36.348910655346124	37.0	37.0	37.0	37.0	37.0
105-109	35.97947224208677	37.0	37.0	37.0	34.6	37.0
110-114	36.316524415575714	37.0	37.0	37.0	37.0	37.0
115-119	36.260578104516206	37.0	37.0	37.0	37.0	37.0
120-124	36.327196038554405	37.0	37.0	37.0	37.0	37.0
125-129	36.32907451685065	37.0	37.0	37.0	37.0	37.0
130-134	35.97926375732091	37.0	37.0	37.0	37.0	37.0
135-139	35.622641516086176	37.0	37.0	37.0	34.6	37.0
140-144	35.91491259564121	37.0	37.0	37.0	37.0	37.0
145-149	35.66530814671263	37.0	37.0	37.0	32.2	37.0
150	35.70990120478105	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1264	1	0.2585571339683881
1264	2	-0.020517113297422895
1264	3	-0.16883002784381063
1264	4	0.0053405546620339805
1264	5	0.1055499205650392
1264	6	0.11952537760089399
1264	7	0.2652556461342428
1264	8	-0.02073795772680853
1264	9	0.07083835072496925
1264	10-14	-0.019101763649601367
1264	15-19	0.07151551797186784
1264	20-24	0.0398682309169871
1264	25-29	0.2218440087929423
1264	30-34	-0.004680934421024574
1264	35-39	0.00812009634648092
1264	40-44	-0.0020713902225395486
1264	45-49	0.05690665457635902
1264	50-54	-0.007958838940162138
1264	55-59	0.005583082677311779
1264	60-64	-0.04822289399609048
1264	65-69	0.04087796515089792
1264	70-74	0.008939521145784113
1264	75-79	-0.011655362293709004
1264	80-84	0.09959857558984453
1264	85-89	0.07896576107903996
1264	90-94	0.07144948632926429
1264	95-99	-0.052032550376601705
1264	100-104	0.02211533807224697
1264	105-109	-0.09892541491073104
1264	110-114	0.05738772726759578
1264	115-119	0.24421147221558215
1264	120-124	0.3292977144774909
1264	125-129	0.27669015074737047
1264	130-134	0.24292150930043732
1264	135-139	0.087845860379133
1264	140-144	0.43157332682527993
1264	145-149	0.39734246585044275
1264	150	-0.13949163072089732
1265	1	0.2203294042512951
1265	2	0.28238211513372136
1265	3	-0.01475006525321021
1265	4	-0.10501717271696975
1265	5	0.059021980420077114
1265	6	-0.06740471358451572
1265	7	0.0012855736535328788
1265	8	-0.13927899116146136
1265	9	0.08603591911403186
1265	10-14	0.07196674231251876
1265	15-19	-0.029185908261474935
1265	20-24	-0.08040298722657013
1265	25-29	-0.13275033303543893
1265	30-34	-0.029137329090190178
1265	35-39	-0.050519136760847516
1265	40-44	0.06110373252705159
1265	45-49	0.1880967410855945
1265	50-54	0.08521394572197494
1265	55-59	0.05783933706122468
1265	60-64	0.15830036997397912
1265	65-69	0.16762568551563106
1265	70-74	0.0568703137574289
1265	75-79	0.36365443429268396
1265	80-84	0.25819104694826933
1265	85-89	0.04073803136194698
1265	90-94	0.13990868670335743
1265	95-99	0.04876239935451565
1265	100-104	0.13792080919686356
1265	105-109	0.17301753575561918
1265	110-114	0.1986549706625027
1265	115-119	0.25800618813796206
1265	120-124	0.3976867722282478
1265	125-129	0.14683277408147433
1265	130-134	0.29101596803320007
1265	135-139	0.23937730765526055
1265	140-144	0.06928667730458926
1265	145-149	0.3548126552355342
1265	150	0.11921774500975602
1266	1	0.452059283992277
1266	2	0.20583262392187862
1266	3	0.26045807535733445
1266	4	0.21413176345324558
1266	5	0.05347156413886012
1266	6	0.19716512915368867
1266	7	-0.07827039304397232
1266	8	0.19975893668312494
1266	9	0.14847810227776392
1266	10-14	-0.10620162031467828
1266	15-19	0.021276626428637258
1266	20-24	0.27209470009998427
1266	25-29	0.14527926918471934
1266	30-34	0.12756942391628456
1266	35-39	0.062061806809921904
1266	40-44	0.1375607168008699
1266	45-49	0.2334713941845834
1266	50-54	0.13826667467665033
1266	55-59	0.19294572003994404
1266	60-64	0.11704227561691027
1266	65-69	0.20578479744902722
1266	70-74	0.18758261718018332
1266	75-79	0.15819652494948855
1266	80-84	0.24274238829887196
1266	85-89	0.27029399805945076
1266	90-94	0.19041747486246408
1266	95-99	0.13881790351733514
1266	100-104	0.24633894055671135
1266	105-109	0.15456240162055934
1266	110-114	0.18376135364122348
1266	115-119	0.17572126676886057
1266	120-124	0.3330244225520218
1266	125-129	0.0875358268104307
1266	130-134	0.2078522307529056
1266	135-139	0.3213384547412872
1266	140-144	0.24514236648128218
1266	145-149	0.35532144339463656
1266	150	-0.1347137998561081
1267	1	0.1926230680343224
1267	2	-0.1413962341765398
1267	3	0.039961180947400976
1267	4	-0.20345065412917052
1267	5	-0.0922522772371579
1267	6	-0.2321229740474564
1267	7	-0.009469628591034507
1267	8	0.0012400642512133686
1267	9	-0.07201879213216955
1267	10-14	-0.07624462079246541
1267	15-19	0.04514189159824156
1267	20-24	-0.06562627457751802
1267	25-29	0.021844008792946568
1267	30-34	-0.09698862672872366
1267	35-39	0.08504317326955402
1267	40-44	0.05946707131592888
1267	45-49	0.12064291831263318
1267	50-54	-0.02114565212697528
1267	55-59	0.07371495080916901
1267	60-64	0.10342545765226419
1267	65-69	0.17494389921682085
1267	70-74	-0.04820333599707283
1267	75-79	0.16856441792607058
1267	80-84	0.01608209207336131
1267	85-89	0.20863609074937273
1267	90-94	-0.023056008176233433
1267	95-99	0.19412129577724357
1267	100-104	0.15398346994037126
1267	105-109	-0.19123310721843012
1267	110-114	0.20024487012474168
1267	115-119	0.1431125711166814
1267	120-124	0.0985284837082645
1267	125-129	0.1360308100880303
1267	130-134	0.2758885422674666
1267	135-139	0.04828542081869358
1267	140-144	0.19201288726484478
1267	145-149	0.46327653178450845
1267	150	0.4099589187296502
1268	1	0.16235921424105726
1268	2	0.3544608499158386
1268	3	0.12246691051195313
1268	4	0.21413176345324558
1268	5	0.18599888336694903
1268	6	0.06986915147408013
1268	7	0.1474910577814157
1268	8	0.20080520499282528
1268	9	0.010486937432382604
1268	10-14	0.10674885631866005
1268	15-19	0.042050864977809965
1268	20-24	0.1309066043083007
1268	25-29	0.1479414407727262
1268	30-34	0.13561406469749926
1268	35-39	0.1461585285025464
1268	40-44	0.12322684095805414
1268	45-49	0.11797499799764921
1268	50-54	0.11751568653436095
1268	55-59	-0.01053021578893265
1268	60-64	0.07916736280593284
1268	65-69	0.08182525315700673
1268	70-74	-0.14092238165729754
1268	75-79	0.21685730151307325
1268	80-84	0.12016624321633174
1268	85-89	0.098275862742085
1268	90-94	0.16302849555533072
1268	95-99	0.13722525064590485
1268	100-104	-0.061612698596967164
1268	105-109	-0.02403559884444917
1268	110-114	0.09124798465726514
1268	115-119	0.007283694111336558
1268	120-124	0.17162009797633715
1268	125-129	0.07128379239982507
1268	130-134	0.07964948720488962
1268	135-139	0.1648864668315042
1268	140-144	0.52377524255661
1268	145-149	0.285419095103542
1268	150	0.005951161780714642
1269	1	0.3574582328694902
1269	2	0.6058565130762048
1269	3	-0.025972884986664724
1269	4	0.0053405546620339805
1269	5	0.2484070634221851
1269	6	-0.01234275426723741
1269	7	0.1883325692111626
1269	8	-0.43832037530922463
1269	9	0.07083835072496925
1269	10-14	0.016063071515233673
1269	15-19	-0.03837459191824166
1269	20-24	0.01129680234555508
1269	25-29	0.15810774505668235
1269	30-34	-0.05962598936608288
1269	35-39	-0.05561616738978614
1269	40-44	0.01990663175548235
1269	45-49	-0.16726916959945726
1269	50-54	-0.19696982795115048
1269	55-59	-0.0977136206193947
1269	60-64	-0.15151959729279696
1269	65-69	0.0035153277882571388
1269	70-74	-0.10534619313992977
1269	75-79	0.01691606627772302
1269	80-84	-0.2256761496848796
1269	85-89	-0.2001551180418346
1269	90-94	-0.034045019165247936
1269	95-99	-0.052032550376601705
1269	100-104	-0.10975279379588443
1269	105-109	-0.10991442589974554
1269	110-114	-0.15799688811701174
1269	115-119	-0.17996435196023697
1269	120-124	-0.020152834973060862
1269	125-129	-0.22880435474714034
1269	130-134	0.17259183897077435
1269	135-139	0.21751619004946576
1269	140-144	0.06014475539670627
1269	145-149	0.0918479603559419
1269	150	0.0033655121362414775
1270	1	0.19170731711857059
1270	2	0.160801568021256
1270	3	0.3256754666616857
1270	4	0.14270319202467618
1270	5	0.1595792245943457
1270	6	0.03619204426756539
1270	7	0.0894314703100676
1270	8	0.12211918513033027
1270	9	0.14226692215354575
1270	10-14	-0.015621910169748787
1270	15-19	0.0757279721843247
1270	20-24	0.07137006241882204
1270	25-29	0.16836415531309257
1270	30-34	0.09330441356431862
1270	35-39	0.25647174469812484
1270	40-44	0.25598721783606493
1270	45-49	0.22467222234192974
1270	50-54	0.09478841380708758
1270	55-59	0.15723143432565934
1270	60-64	0.32760128182808756
1270	65-69	0.08849701276994892
1270	70-74	0.022675784882046912
1270	75-79	0.21709921646086627
1270	80-84	0.2331150591063249
1270	85-89	0.3025921347054137
1270	90-94	-0.07159080671102913
1270	95-99	-0.09140983975389361
1270	100-104	0.28402009997700617
1270	105-109	-0.07090343688875578
1270	110-114	0.014713734593598815
1270	115-119	0.21692209492620407
1270	120-124	0.1269167620965419
1270	125-129	0.12211139616861288
1270	130-134	0.40702407340300795
1270	135-139	0.4548788274121023
1270	140-144	0.020401165653119335
1270	145-149	0.46712268563065606
1270	150	0.5619735707442999
1271	1	0.22459674407579655
1271	2	0.5324722702004365
1271	3	-0.02460701921402375
1271	4	0.14633515328375069
1271	5	-0.04724079154770067
1271	6	0.04769325492132026
1271	7	0.3218769908911767
1271	8	0.19717971781798127
1271	9	0.14589888341262025
1271	10-14	0.17562102768335563
1271	15-19	0.03710811746277898
1271	20-24	0.09283898897248832
1271	25-29	0.17336819082559884
1271	30-34	0.057267286849224774
1271	35-39	0.06567271322112589
1271	40-44	0.10735929208950523
1271	45-49	0.06696439344765537
1271	50-54	0.06286750985228906
1271	55-59	0.0768440251246858
1271	60-64	0.016059716049234396
1271	65-69	0.16258902245517248
1271	70-74	0.013595881734346449
1271	75-79	0.06782560871268828
1271	80-84	-0.04190511845622069
1271	85-89	0.09698277231638741
1271	90-94	0.21876431838985155
1271	95-99	0.22711316266742188
1271	100-104	0.10605399828208562
1271	105-109	-0.361097141489239
1271	110-114	0.11652971522314459
1271	115-119	0.2323781078398497
1271	120-124	0.2811944053572333
1271	125-129	-0.00799352715665691
1271	130-134	0.04705635750308801
1271	135-139	0.16916454169781048
1271	140-144	0.4652357096402113
1271	145-149	0.42858354115931974
1271	150	0.011933215619201576
1272	1	0.6607549361661924
1272	2	0.1814364886561819
1272	3	0.059008799995019956
1272	4	0.003020652342136998
1272	5	0.047674462689585084
1272	6	-0.026506368430851523
1272	7	-0.1724732915946987
1272	8	0.1316429946541433
1272	9	-0.14186006197343914
1272	10-14	-0.08562191016974907
1272	15-19	0.02953749599384281
1272	20-24	0.14914784019659777
1272	25-29	0.09566574261467764
1272	30-34	0.10235203261193249
1272	35-39	0.061868570094944175
1272	40-44	0.07519356704241886
1272	45-49	0.16308492075463477
1272	50-54	0.133677302695979
1272	55-59	0.12072349781772118
1272	60-64	0.009506043732848468
1272	65-69	0.11897320324613503
1272	70-74	0.055215467421732
1272	75-79	0.32805159741324985
1272	80-84	0.293273789265065
1272	85-89	0.11671911883239972
1272	90-94	0.1253933202731048
1272	95-99	0.2484314300873791
1272	100-104	0.18402009997700475
1272	105-109	0.057509261523932764
1272	110-114	0.20820579808566464
1272	115-119	0.26311257111668596
1272	120-124	0.2477104128901857
1272	125-129	-0.012174318117111227
1272	130-134	0.28765899403792616
1272	135-139	0.17805343058670076
1272	140-144	0.32659164184359213
1272	145-149	0.3914083999163793
1272	150	0.38895769772842925
1273	1	0.28237655778781345
1273	2	0.34960465682434716
1273	3	0.13108087206708774
1273	4	0.07359122291270381
1273	5	-0.08565887064374778
1273	6	0.12184197991749812
1273	7	0.39058977146836327
1273	8	0.07038173339287823
1273	9	0.14883062871724917
1273	10-14	-0.14904533359316474
1273	15-19	0.03764560410196083
1273	20-24	0.07389258494134054
1273	25-29	0.31626634321527547
1273	30-34	0.08127095153086117
1273	35-39	-0.003296595070217734
1273	40-44	0.15002840187725752
1273	45-49	0.256538374208084
1273	50-54	0.23505868407735875
1273	55-59	0.2332159903102209
1273	60-64	0.17563216985897867
1273	65-69	0.1841984284713618
1273	70-74	0.1619421941484589
1273	75-79	0.31850204786369574
1273	80-84	0.07531583130709407
1273	85-89	0.2411635632768494
1273	90-94	0.17434226922204488
1273	95-99	0.25431731597326745
1273	100-104	0.28744352340042667
1273	105-109	-0.024532780518100594
1273	110-114	0.21889648877635892
1273	115-119	0.20473419273830729
1273	120-124	0.3781008032805815
1273	125-129	0.15341126746848488
1273	130-134	0.1689803153592493
1273	135-139	0.15186724440052046
1273	140-144	0.11560065085260618
1273	145-149	0.2751921837001632
1273	150	0.7595282682990003
1274	1	-0.47438019896894446
1274	2	0.27392898114867137
1274	3	-0.1608110198247985
1274	4	0.008726358047837834
1274	5	0.04407085908597708
1274	6	-0.007887749812233835
1274	7	-0.13913995826136016
1274	8	-0.2106993476881982
1274	9	0.0082900881767074
1274	10-14	-0.11661290116074241
1274	15-19	0.07440236085871277
1274	20-24	0.10848717953593479
1274	25-29	0.18869877564770832
1274	30-34	-0.10683715657724946
1274	35-39	-0.055188486962109096
1274	40-44	0.15002840187725042
1274	45-49	-0.020218382548669922
1274	50-54	-0.19304942403074676
1274	55-59	-0.28354076644654214
1274	60-64	-0.005989451762644649
1274	65-69	0.052306536579465046
1274	70-74	0.0841043563106183
1274	75-79	0.23201556137721013
1274	80-84	0.014775290766557703
1274	85-89	-0.0896472475339678
1274	90-94	-0.1359280010482209
1274	95-99	0.11161461327056088
1274	100-104	0.12528136123826528
1274	105-109	0.0014131654278344286
1274	110-114	0.1972748671547322
1274	115-119	0.09230176030587245
1274	120-124	-0.043520818341050926
1274	125-129	-0.11037251631530864
1274	130-134	0.03925058562951733
1274	135-139	0.004840217373484279
1274	140-144	0.135060110312061
1274	145-149	0.3865435350515085
1274	150	0.046014754785488776
1275	1	0.4291759887977733
1275	2	0.6633078336854226
1275	3	0.04497371227571989
1275	4	0.14395632485675236
1275	5	-0.21197466011743415
1275	6	0.2623825204580399
1275	7	0.2982869423234291
1275	8	0.19480088939098295
1275	9	0.07334461638913581
1275	10-14	-0.1890137230352522
1275	15-19	0.10450825622775994
1275	20-24	0.03745193376384748
1275	25-29	0.20361895898894744
1275	30-34	0.041884196354622816
1275	35-39	-0.27017821353078375
1275	40-44	0.1189362571008985
1275	45-49	0.09150597338620514
1275	50-54	-0.0043343932104562555
1275	55-59	0.049963263899591936
1275	60-64	0.048570371218225716
1275	65-69	0.10470419739817771
1275	70-74	0.11077102297728914
1275	75-79	0.06968902431383839
1275	80-84	0.017367356516515997
1275	85-89	0.12794718900783408
1275	90-94	0.11825881734911547
1275	95-99	0.2360337692686727
1275	100-104	0.05653471986004632
1275	105-109	-0.2786310893532544
1275	110-114	0.13171457001548958
1275	115-119	0.1606564307657976
1275	120-124	0.019523278387268306
1275	125-129	8.081380232454194E-4
1275	130-134	0.048126830295238676
1275	135-139	-0.013291598653061953
1275	140-144	0.17232263599564135
1275	145-149	0.5045078151210589
1275	150	-0.22039902741776984
1276	1	0.6607549361661924
1276	2	0.670325377545069
1276	3	-0.029880088893868617
1276	4	-0.19697934765786584
1276	5	-0.10788109286597347
1276	6	-0.0931730350975144
1276	7	0.10530448618307986
1276	8	-0.07946811645696528
1276	9	0.14702882691544517
1276	10-14	-0.2345107990586328
1276	15-19	-0.12601805956170153
1276	20-24	-0.15307438202562906
1276	25-29	-0.19988981294087438
1276	30-34	-0.1954257451658421
1276	35-39	-0.15146476323838698
1276	40-44	0.10408245593131227
1276	45-49	0.018640476310181953
1276	50-54	-0.010767141748466713
1276	55-59	-0.06816539107116171
1276	60-64	0.18506159928840304
1276	65-69	0.0011954254683601562
1276	70-74	0.07965991186617316
1276	75-79	0.1369404863021373
1276	80-84	0.09771823370950017
1276	85-89	0.0967191188324037
1276	90-94	-0.10127334639357599
1276	95-99	-0.08267968102373402
1276	100-104	0.02179787775478559
1276	105-109	-0.2780462940316184
1276	110-114	-0.13846086858099227
1276	115-119	-0.1391096511055352
1276	120-124	-0.13228958710981686
1276	125-129	-0.11661876256154358
1276	130-134	-0.05234100596207725
1276	135-139	0.02027565280893384
1276	140-144	0.1399249751769247
1276	145-149	0.19140839991637648
1276	150	-0.27770896893823505
1277	1	0.1926230680343224
1277	2	0.6717905790102705
1277	3	-0.14685200586578873
1277	4	0.0053405546620339805
1277	5	0.1714839864991049
1277	6	0.1964484545239742
1277	7	-0.1633157824371878
1277	8	0.06717413018527907
1277	9	0.08182736171398375
1277	10-14	0.031447686899838345
1277	15-19	-0.0625504160940693
1277	20-24	-0.16672517567642586
1277	25-29	0.20645939340832342
1277	30-34	0.00850587876578146
1277	35-39	-0.17209968387330576
1277	40-44	0.05507146692031739
1277	45-49	0.10306050073021567
1277	50-54	0.05577742479609071
1277	55-59	-0.11749384039961797
1277	60-64	0.050678204905011626
1277	65-69	0.05406477833771106
1277	70-74	0.004543916750179733
1277	75-79	0.11801496737662376
1277	80-84	-0.04106076506949563
1277	85-89	-0.03312215100887528
1277	90-94	0.07584509072486867
1277	95-99	-0.0014830998271548879
1277	100-104	-0.04601653005961737
1277	105-109	-0.006617722603039056
1277	110-114	0.06837673825660318
1277	115-119	0.11454114254524939
1277	120-124	0.1534735386533157
1277	125-129	-0.11012303606582208
1277	130-134	-0.053781787402854775
1277	135-139	0.028505201038470318
1277	140-144	-0.03216293691098571
1277	145-149	0.2127270812350588
1277	150	0.21215672092745308
1278	1	-0.1370472616360061
1278	2	0.6058565130762048
1278	3	-0.014983873997657327
1278	4	-0.13751658819510482
1278	5	0.050604865619988004
1278	6	-0.08926583119031051
1278	7	0.05646443734303119
1278	8	0.0012400642512133686
1278	9	-0.19289791301129355
1278	10-14	-0.2081127526605897
1278	15-19	0.11547156192791874
1278	20-24	0.022285813334569582
1278	25-29	0.08118466813359504
1278	30-34	-0.23764796738806382
1278	35-39	-0.14352825530188085
1278	40-44	0.10342311527196557
1278	45-49	-0.03979664212693024
1278	50-54	-0.06949730047862346
1278	55-59	-0.09112021402599169
1278	60-64	0.0660628202896234
1278	65-69	-0.09538577111284496
1278	70-74	0.05948897169523093
1278	75-79	-0.12813887877722863
1278	80-84	-0.008093732102459228
1278	85-89	-0.05949577738249445
1278	90-94	0.11100992588970371
1278	95-99	0.09741799907394721
1278	100-104	-0.07678576082885513
1278	105-109	-0.11211222809754418
1278	110-114	-0.039315569435693476
1278	115-119	-0.004140176136061768
1278	120-124	-0.06191107673129892
1278	125-129	-0.11012303606581497
1278	130-134	-0.10872684234791308
1278	135-139	0.05707662960990234
1278	140-144	0.10629860155055582
1278	145-149	0.19954026804824565
1278	150	-0.16146965269891922
1301	1	0.05551933407195264
1301	2	-0.34817374985458116
1301	3	0.06389536194964052
1301	4	0.21413176345324558
1301	5	0.052561024644205645
1301	6	0.19955529532715133
1301	7	0.14777103650303758
1301	8	-0.059631001855457555
1301	9	-0.037613406941446215
1301	10-14	0.16247582106934289
1301	15-19	0.08409246981584317
1301	20-24	0.15967721774168098
1301	25-29	0.23024398577930327
1301	30-34	0.025179257742827588
1301	35-39	0.09012918673253267
1301	40-44	0.0336112517428262
1301	45-49	0.03803547340152136
1301	50-54	0.10552139810028649
1301	55-59	0.06807661009229804
1301	60-64	0.10381668945710487
1301	65-69	-0.0704159765095369
1301	70-74	0.03468027254098871
1301	75-79	0.233566431619181
1301	80-84	0.16097594167925422
1301	85-89	0.21310073605171453
1301	90-94	0.12435783452556848
1301	95-99	0.1407641816871461
1301	100-104	0.05382812790021774
1301	105-109	0.018812344711840012
1301	110-114	0.005227322227618458
1301	115-119	0.19232723080254743
1301	120-124	0.10880407199431374
1301	125-129	0.24098449514642795
1301	130-134	0.1223070452304782
1301	135-139	-0.019317133694855215
1301	140-144	0.02652183381567852
1301	145-149	0.1523508082933418
1301	150	0.1901211648604857
1302	1	-0.051544529074448064
1302	2	0.6111453418944421
1302	3	0.058295787517302244
1302	4	0.08578951746394381
1302	5	0.05765663737764015
1302	6	-0.004997158686343539
1302	7	0.34000442676537546
1302	8	-0.002403351156907263
1302	9	0.14952437058746426
1302	10-14	0.08963655685342786
1302	15-19	0.19606156016497778
1302	20-24	0.10523815511044177
1302	25-29	0.1950002643021449
1302	30-34	-0.007701443323888668
1302	35-39	0.13546334133678073
1302	40-44	0.23231775004895638
1302	45-49	0.09230654879979028
1302	50-54	0.12179376140066722
1302	55-59	-0.06400615161781076
1302	60-64	-0.051313920616529174
1302	65-69	-0.10427100352747942
1302	70-74	0.28260703010741395
1302	75-79	0.27033323734194425
1302	80-84	0.02604859615750854
1302	85-89	0.006297253116422041
1302	90-94	0.06463277363020126
1302	95-99	0.03455145385446201
1302	100-104	0.028226873595542656
1302	105-109	0.15350450810742444
1302	110-114	0.23242445524549993
1302	115-119	0.24257781175838744
1302	120-124	-0.12998418009851775
1302	125-129	-0.042085191557390544
1302	130-134	0.028312588809171757
1302	135-139	-0.04260016418454171
1302	140-144	0.06816026929457308
1302	145-149	-0.010837589388430047
1302	150	-0.38977076335297056
1303	1	0.02849687165006287
1303	2	0.1369920442117376
1303	3	-0.018410554843690363
1303	4	0.14961563442098935
1303	5	0.24982500032399457
1303	6	0.19786639142578366
1303	7	-0.0595700657882432
1303	8	-0.0038408763135961976
1303	9	0.21369549358211515
1303	10-14	0.14190497155068016
1303	15-19	0.012978356208904529
1303	20-24	0.17244533123601968
1303	25-29	0.2983180723637844
1303	30-34	0.08493267777322444
1303	35-39	0.1578542331773889
1303	40-44	0.12795342367324025
1303	45-49	0.012690655521659266
1303	50-54	0.2834980912264413
1303	55-59	0.047246795308765854
1303	60-64	0.13896840932424226
1303	65-69	0.18865062260097432
1303	70-74	0.1408785498590106
1303	75-79	0.16310536085411087
1303	80-84	0.14409816202491044
1303	85-89	0.16718506865318972
